Unité;Leçon;FRANZÖSISCH;PHONETIK;DEUTSCH
1;1;admis/e (adj.);[admi / admiz];zugelassen (adj.)
1;1;adresse (une);[ynadrɛs];Adresse (eine)
1;1;avocat/e (un/une);[ɛ̃navɔka / ynavɔkat];Anwalt/Anwältin (ein/ eine)
1;1;avoir besoin (v.);[avwar bəzwɛ̃];brauchen
1;1;beau-fils (un) / belle-fille (une);[ɛ̃ bofis / yn(ə) bɛlfij];"Schwiegersohn (ein) / Schwiegertochter
(eine)"
1;1;beau-père (un) / belle-mère (une);[ɛ̃ bopɛr / yn(ə) bɛlmɛr];"Schwiegervater (ein) / Schwiegermutter
(eine)"
1;1;bienvenue;[bjɛ̃v(ə)ny];willkommen
1;1;célibataire (adj.);[selibatɛr];ledig (adj.)
1;1;centre d’intérêt (un);[ɛ̃ sɑ̃trə dɛ̃terɛ];Interessen (pl.)
1;1;chercher;[ʃɛrʃe];suchen
1;1;chômeur/euse (un/ une);[ɛ̃ ʃomoer / yn(ə) ʃomøz];Arbeitslose/r (ein/eine)
1;1;client/e (un/une);[ɛ̃ klijɑ̃ / yn(ə) kliyɑnt];Kunde (ein) / Kundin (eine)
1;1;code postal (un);[ɛ̃ kɔd(ə) pɔstal];Postleitzahl (eine)
1;1;compagnon (un) / compagne (une);[ɛ̃ kɔ̃paɲɔ̃ / yn(ə) kɔ̃paɲ];"Lebensgefährte (ein) / Lebensgefährtin
(eine)"
1;1;compétence (une);[yn(ə) kɔ̃petɑ̃s];Fähigkeit (eine)
1;1;conjoint/e (un/une);[ɛ̃ kɔ̃ʒwɛ̃ / yn(ə) kɔ̃ʒwɛ̃t];Ehepartner/in (ein/ eine)
1;1;coordonnées (des);[dɛ kɔɔrdɔne];Kontaktdaten (pl.)
1;1;couple (un);[ɛ̃ kupl];Paar (ein)
1;1;date de naissance (une);[yn(ə) dat də nɛsɑ̃s];Geburtsdatum (ein)
1;1;état civil (l');[leta sivil];Familienstand (der)
1;1;événement (un);[ɛ̃nevɛn(ə)mɑ̃];Ereignis (ein) / Veranstaltung (eine)
1;1;familial/e (adj.);[familjal];familiär (adj.)
1;1;formateur/trice (un/ une);[ɛ̃ fɔrmatoer / yn(ə) fɔrmatris];Kursleiter/in (ein/eine)
1;1;formation (une);[yn(ə) fɔrmasjɔ̃];Ausbildung (eine)
1;1;formulaire (un);[ɛ̃ fɔrmylɛr];Formular (ein)
1;1;futur (le);[lə fytyr];Zukunft (die)
1;1;graphiste (un/une);[ɛ̃ grafist / yn(ə) grafist];Grafikdesigner/in (ein/ eine)
1;1;habiter (v.);[abite];wohnen
1;1;indépendant/e (adj.);[ɛ̃depɑ̃dɑ̃ / ɛ̃depɑ̃dɑ̃t];selbständig (adj.)
1;1;logiciel (un);[ɛ̃ lɔʒisjɛl];Software (eine)
1;1;maison d’édition (une);[yn(ə) mɛzɔ̃ dedisjɔ̃];Verlag (ein)
1;1;mari (un) / femme (une);[ɛ̃ mari / yn(ə) fam];Ehemann (ein) / Ehefrau (eine)
1;1;marié/e (adj.);[marje / marje];verheiratet (adj.)
1;1;mettre à jour (v.);[mɛtra ʒur];aktualisieren
1;1;motivation (une);[yn(ə) mɔtivasjɔ̃];Motivation (eine)
1;1;nationalité (une);[yn(ə) nasjɔnalite];Nationalität (eine)
1;1;participant/e (un/une);[ɛ̃ partisipɑ̃ / yn(ə) partisipɑ̃t];Teilnehmer/in (ein/ eine)
1;1;payant/e (adj.);[pɛjɑ̃ / pɛjɑ̃t];kostenpflichtig (adj.)
1;1;père (un) / mère (une);[ɛ̃ pɛr / yn(ə) mɛr];Vater (ein) / Mutter (eine)
1;1;pourquoi;[purkwa];warum
1;1;préinscription (une);[yn(ə) preɛ̃skripsjɔ̃];Voranmeldung (eine)
1;1;prénom (un);[ɛ̃ prenɔ̃];Vorname (ein)
1;1;prix (un);[ɛ̃ pri];Preis (ein)
1;1;profession (une);[yn(ə) prɔfesjɔ̃];Beruf (ein)
1;1;professionnel/elle (adj.);[prɔfesjɔnɛl / prɔfesjɔnɛl];beruflich / professionell (adj.)
1;1;projet (un);[ɛ̃ prɔʒɛ];Projekt (ein)
1;1;public (le);[lə pyblik];Öffentlichkeit (die)
1;1;s’occuper (v.);[sɔkype];sich kümmern
1;1;salarié/e (un/une);[ɛ̃ salarje / yn(ə) salarje];Angestellte/r (ein/eine)
1;1;séparé/e (adj.);[separe / separe];getrennt (adj.)
1;1;situation (une);[yn(ə) sitɥasjɔ̃];Situation (eine)
1;1;veuf/veuve (adj.);[voef / voev];verwitwet (adj.)
1;2;agréable (adj.);[agreabl];angenehm (adj.)
1;2;ami/e (un/une);[ɛ̃nami / ynami];Freund/in (ein/eine)
1;2;amitié (l');[lamitje];Freundschaft (die)
1;2;article (un);[ɛ̃nartikl];Artikel (ein)
1;2;avec;[avɛk];mit
1;2;campagne (la);[la kɑ̃paɲ];Land (das)
1;2;caractère (un);[ɛ̃ karaktɛr];Charakter (ein)
1;2;caractéristique (une);[yn(ə) karakteristik];Merkmal (ein)
1;2;chien (un);[ɛ̃ ʃjɛ̃];Hund (ein)
1;2;collègue (un/une);[ɛ̃ kɔlɛg / yn(ə) kɔlɛg];Kollege (ein) / Kollegin (eine)
1;2;copain (un) / copine (une);[ɛ̃ kɔpɛ̃ / yn(ə) kɔpin];Freund/in (ein/eine)
1;2;croiser (v.);[krwaze];begegnen
1;2;découvrir (v.);[dekuvrir];entdecken
1;2;défaut (un);[ɛ̃ defo];Schwäche (eine)
1;2;dernier/ière (adj.);[dɛrnje / dɛrnjɛr];letzte (adj.)
1;2;devenir (v.);[dəv(ə)nir];werden
1;2;drôle (adj.);[drol];lustig (adj.)
1;2;entourage (l’);[lɑ̃turaʒ];Umgebung (die)
1;2;essayer (v.);[eseje];versuchen
1;2;facile (adj.);[fasil];einfach (adj.)
1;2;faire connaissance (v.);[fɛr kɔnɛsɑ̃s];kennenlernen
1;2;faire le premier pas (v.);[fɛr lə prəmje pa];den ersten Schritt tun
1;2;fête (une);[yn(ə) fɛt];Party (eine)
1;2;fréquenter (v.);[frekɑ̃te];verkehren mit
1;2;généreux/euse (adj.);[ʒenerø / ʒenerøz];großzügig (adj.)
1;2;gens (des);[de ʒɑ̃];Leute (pl.)
1;2;habitude (une);[ynabityd];Gewohnheit (eine)
1;2;heureux/euse (adj.);[ørø / ørøz];glücklich (adj.)
1;2;modeste (adj.);[mɔdɛst];bescheiden (adj.)
1;2;montrer (v.);[mɔ̃tre];"zeigen (montrer l’exemple = Beispiel
geben)"
1;2;occasion (une);[ynɔkazjɔ̃];Anlass (ein) / Gelegenheit (eine)
1;2;parfois;[parfwa];manchmal
1;2;petit déjeuner (un);[ɛ̃ p(ə)ti deʒøne];Frühstück (ein)
1;2;portable (un);[ɛ̃ pɔrtabl];Laptop (ein)
1;2;préférer (v.);[prefere];bevorzugen
1;2;prétentieux/euse (adj.);[pretɑ̃sjø / pretɑ̃sjøz];überheblich (adj.)
1;2;principal/e (adj.);[prɛ̃sipal / prɛ̃sipal];wichtigste(r) (adj.)
1;2;promener (v.);[prɔm(ə)ne];spazieren gehen
1;2;psychologique (adj.);[psykɔlɔʒik];psychologisch (adj.)
1;2;qualité (une);[yn(ə) kalite];Qualität / Stärke (eine)
1;2;quand;[kɑ̃];wann / wenn
1;2;relation (une);[yn(ə) rəlasjɔ̃];Beziehung (eine)
1;2;rencontrer (v.);[rɑ̃kɔ̃tre];treffen
1;2;rigoler (v.);[rigɔle];Spaß haben
1;2;rubrique (une);[yn(ə) rybrik];Rubrik (eine)
1;2;sans;[sɑ̃];ohne
1;2;se croiser (v.);[s(ə) krwaze];sich begegnen
1;2;sérieux/euse (adj.);[serjø / serjøz];ernst / seriös (adj.)
1;2;souvent;[suvɑ̃];oft
1;2;tard;[tar];spät
1;2;thème (un);[ɛ̃ tɛm];Thema (ein)
1;2;timide (adj.);[timid];schüchtern (adj.)
1;2;toujours;[tuʒur];immer
1;2;trop;[tro];zu (viel)
1;2;vie (la);[la vi];Leben (das)
1;2;vivre (v.);[vivr];leben
1;2;vrai/e (adj.);[vrɛ / vrɛ];richtig (adj.)
1;3;amour (l’);[lamur];Liebe (die)
1;3;année (une);[ynane];Jahr (ein)
1;3;août;[ut];August
1;3;apporter (v.);[apɔrte];bringen / verschaffen
1;3;argent (l’);[larʒɑ̃];Geld (das)
1;3;astre (un);[ɛ̃nastr];Gestirn (ein)
1;3;bon/ne (adj.);[bɔ̃ / bɔn];gut (adj.)
1;3;cadeau (un);[ɛ̃ kado];Geschenk (ein)
1;3;calme (adj.);[kalm];ruhig (adj.)
1;3;célèbre (adj.);[selɛbr];berühmt (adj.)
1;3;chance (la);[la ʃɑ̃s];Chance (die) / Glück (das)
1;3;choisir (v.);[ʃwazir];wählen
1;3;complet/lète (adj.);[kɔ̃plɛ / kɔ̃plɛt];vollständig (adj.)
1;3;consulter (v.);[kɔ̃sylte];einsehen / um Rat fragen
1;3;demain;[dəmɛ̃];morgen
1;3;dépendre (v.);[depɑ̃dr];abhängen
1;3;dépenser (v.);[depɑ̃se];ausgeben
1;3;donner (v.);[dɔne];geben
1;3;en forme;[ɑ̃ fɔrm];in Form
1;3;énergie (une);[ynenɛrʒi];Energie (eine)
1;3;faire attention (v.);[fɛratɑ̃sjɔ̃];aufpassen
1;3;faire des économies (v.);[fɛr dezekɔnɔmi];sparen
1;3;fatigue (la);[la fatig];Müdigkeit (die)
1;3;fatigué/e (adj.);[fatige / fatige];müde (adj.)
1;3;favoriser (v.);[favɔrize];fördern
1;3;gagner de l’argent (v.);[gaɲje də larʒɑ̃];Geld verdienen
1;3;générosité (la);[la ʒenerozite];Großzügigkeit (die)
1;3;horoscope (l’);[lɔrɔskɔp];Horoskop (das)
1;3;humeur (l’);[lymoer];Laune (die)
1;3;idéal/e (adj.);[ideal / ideal];ideal (adj.)
1;3;invitation (une);[ynɛ̃vitasjɔ̃];Einladung (eine)
1;3;joie (la);[la ʒwa];Freude (die)
1;3;moment (un);[ɛ̃ mɔmɑ̃];Moment (ein)
1;3;occidental/e (adj.);[ɔksidɑ̃tal / ɔksidɑ̃tal];westlich (adj.)
1;3;optimiste (adj.);[ɔptimist];optimistisch (adj.)
1;3;partager (v.);[partaʒe];teilen
1;3;prendre (v.);[prɑ̃dr];nehmen
1;3;prévision (une);[yn(ə) previzjɔ̃];Vorhersage (eine)
1;3;priorité (une);[yn(ə) priɔrite];Priorität (eine)
1;3;prochain/e (adj.);[prɔʃɛ̃ / prɔʃɛn];nächste(r) (adj.)
1;3;protéger (v.);[prɔteʒe];schützen
1;3;publier (v.);[pyblije];veröffentlichen
1;3;recevoir (v.);[rəvwar];empfangen
1;3;rencontre (une);[yn(ə) rɑ̃kɔ̃tr];Begegnung (eine)
1;3;ressentir (v.);[rəsɑ̃tir];fühlen
1;3;romantisme (le);[lə rɔmɑ̃tism];Romantik (die)
1;3;satisfait/e (adj.);[satisfɛ / satisfɛt];zufrieden (adj.)
1;3;se détendre (v.);[sə detɑ̃dr];sich entspannen (v.)
1;3;se sentir (v.);[sə sɑ̃tir];sich fühlen
1;3;sentiment (un);[ɛ̃ sɑ̃timɑ̃];Gefühl (ein)
1;3;sentimental/e (adj.);[sɑ̃timɑ̃tal / sɑ̃timɑ̃tal];gefühlsbetont (adj.)
1;3;signe (un);[ɛ̃ siɲ];Zeichen / Sternzeichen (ein)
1;3;société (une);[yn(ə) sɔsjete];Gesellschaft (eine)
1;3;solution (une);[yn(ə) sɔlysjɔ̃];Lösung (eine)
1;3;spectaculaire (adj.);[spɛktakylɛr];spektakulär (adj.)
1;3;tendresse (la);[la tɑ̃drɛs];Zärtlichkeit (die)
1;3;tomber amoureux (v.);[tɔ̃be amurø];sich verlieben
1;4;actualité (l’);[laktɥalite];Aktuelles / Zeitgeschehen (das)
1;4;appareil (photo) (un);[ɛ̃naparɛj (foto)];(Foto-)Apparat (ein)
1;4;apprentissage (l’);[laprɑ̃tisaʒ];Lernen (das)
1;4;attirer l’attention (v.);[atire latɑ̃sjɔ̃];Aufmerksamkeit erregen
1;4;avis (un);[ɛ̃navi];Meinung (eine)
1;4;avoir raison (v.);[avwar rɛzɔ̃];Recht haben
1;4;balcon (un);[ɛ̃ balkɔ̃];Balkon (ein)
1;4;beau/belle (adj.);[bo / bɛl];schön (adj.)
1;4;bise (une);[yn(ə) biz];Kuss (ein)
1;4;comprendre (v.);[kɔ̃prɑ̃dr];verstehen
1;4;conseil (un);[ɛ̃ kɔ̃sɛj];Rat(-schlag) (ein)
1;4;déroulement (le);[lə derul(ə)mɑ̃];Ablauf (der)
1;4;feu d’artifice (un);[ɛ̃ fø dartifis];Feuerwerk (ein)
1;4;forêt (une);[yn(ə) fɔrɛ];Wald (ein)
1;4;gagner (v.);[gaɲe];gewinnen / verdienen
1;4;hésitation (une);[ynezitasjɔ̃];Zögern (ein)
1;4;informel/le (adj.);[ɛ̃fɔrmɛl / ɛ̃fɔrmɛl];informell (adj.)
1;4;lieu (un);[ɛ̃ ljø];Ort (ein)
1;4;participer (v.);[partisipe];teilnehmen
1;4;photo(graphie) (une);[yn(ə) fɔtɔ(grafi)];Foto(grafie) (ein/e)
1;4;porter bonheur (v.);[pɔrte bɔnoer];Glück bringen
1;4;possible (adj.);[pɔsibl];möglich (adj.)
1;4;réveillon (le);[lə revejɔ̃];Silvester (der)
1;4;s’embrasser (v.);[sɑ̃brase];sich küssen / umarmen
1;4;se rassembler (v.);[s(ə) rasɑ̃ble];sich versammeln
1;4;se tutoyer (v.);[sə tytwaje];sich duzen
1;4;surprenant/e (adj.);[syrprənɑ̃ / syrprənɑ̃t];überraschend (adj.)
1;4;tradition (une);[yn(ə) tradisjɔ̃];Tradition (eine)
1;4;voeu (un);[ɛ̃ vø];Wunsch (ein)
2;5;adorable (adj.);[adɔrabl];reizend (adj.)
2;5;affinités (des);[dezafinite];Wesensverwandtschaft (die)
2;5;biologique (adj.);[bjɔlɔʒik];leiblich / biologisch (adj.)
2;5;célébrité (une);[yn(ə) selebrite];Berühmtheit (eine)
2;5;changement (un);[ɛ̃ ʃɑ̃ʒ(ə)mɑ̃];Veränderung (eine)
2;5;choc (un);[ɛ̃ ʃɔk];Schreck (ein)
2;5;compliqué/e (adj.);[kɔ̃plike / kɔ̃plike];kompliziert (adj.)
2;5;de temps en temps;[də tɑ̃zɑ̃tɑ̃];ab und zu
2;5;décès (un);[ɛ̃ desɛ];Tod (ein)
2;5;demi-frère (un) / demi-soeur (une);[ɛ̃ dəmifrɛr / yn(ə) dəmisoer];Halbbruder (ein) / Halbschwester (eine)
2;5;difficulté (une);[yn(ə) difikylte];Schwierigkeit (eine)
2;5;divorcer (v.);[divɔrse];sich scheiden lassen
2;5;éducation (l’);[ledykasjɔ̃];Erziehung (die)
2;5;émission (une);[ynemisjɔ̃];Sendung (eine)
2;5;en commun;[ɑ̃ kɔmɛ̃];gemeinsam
2;5;famille recomposée (une);[yn(ə) famij rəkɔ̃pɔze];Patchworkfamilie (eine)
2;5;fils / fille unique (un/ une);[ɛ̃ fisynik / yn(ə) fijynik];Einzelkind (ein)
2;5;fratrie (une);[yn(ə) fratri];Geschwister (pl.)
2;5;frère (un);[ɛ̃ frɛr];Bruder (ein)
2;5;lien (un);[ɛ̃ ljɛ̃];Bindung (eine)
2;5;livret de famille (un);[ɛ̃ livrɛ d(ə) famij];Familienstammbuch (ein)
2;5;mairie (une);[yn(ə) meri];Rathaus (ein)
2;5;mauvais/e (adj.);[movɛ / movɛz];schlecht (adj.)
2;5;milieu social (le);[lə miljø sɔsjal];soziales Umfeld (das)
2;5;mois (un);[ɛ̃ mwa];Monat (ein)
2;5;naissance (une);[yn(ə) nɛsɑ̃s];Geburt (eine)
2;5;pareil/eille (adj.);[parɛj / parɛj];gleich (adj.)
2;5;proportion (une);[yn(ə) prɔpɔrsjɔ̃];Größenverhältnis (ein)
2;5;propre (adj.);[prɔpr];eigene/r/s (adj.) / sauber (adj.)
2;5;quasi (adv.);[kazi];fast (adv.)
2;5;région (une);[yn(ə) reʒjɔ̃];Region (eine)
2;5;riche (adj.);[riʃ];reich (adj.)
2;5;s’amuser (v.);[samyze];sich amüsieren
2;5;s’entendre (bien) (v.);[(bjɛ̃) sɑ̃tɑ̃dr];sich (gut) verstehen
2;5;se disputer (v.);[s(ə) dispute];sich streiten
2;5;se séparer (v.);[sə separe];sich trennen
2;5;soeur (une);[yn(ə) soer];Schwester (eine)
2;5;témoignage (un);[ɛ̃ temwaɲaʒ];Bericht (ein)
2;6;affiche (une);[ynafiʃ];Plakat (ein)
2;6;ambulant/e (adj.);[ɑ̃bylɑ̃ / ɑ̃bylɑ̃t];Wander-
2;6;aujourd’hui;[oʒurdɥi];heute
2;6;banlieue (la);[la bɑ̃ljø];Stadtrand (der) / Vorstadt (die)
2;6;bâtiment (le);[lə batimɑ̃];Gebäude (das)
2;6;beaucoup;[boku];viel / sehr
2;6;chantier (un);[ɛ̃ ʃɑ̃tje];Baustelle (eine)
2;6;chômage (le);[lə ʃomaʒ];Arbeitslosigkeit (die)
2;6;construction (une);[yn(ə) kɔ̃stryksjɔ̃];Bau (ein)
2;6;courageux/euse (adj.);[kuraʒø / kuraʒøz];mutig (adj.)
2;6;décrire (v.);[dekrir];beschreiben
2;6;dur/e (adj.);[dyr / dyr];hart (adj.)
2;6;élégant/e (adj.);[elegɑ̃ / elegɑ̃t];elegant (adj.)
2;6;émigrer (v.);[emigre];auswandern
2;6;employé/e de maison (un/ une);[ɛ̃nɑ̃plwaje də mezɔ̃ / ynɑ̃plwaje də mezɔ̃];Hausangestellte(r) (ein/eine)
2;6;enfance (une);[ynɑ̃fɑ̃s];Kindheit (eine)
2;6;énorme (adj.);[enɔrm];riesig (adj.)
2;6;époque (une);[ynepɔk];Zeit (eine)
2;6;été (un);[ɛ̃nete];Sommer (ein)
2;6;football (le);[lə futbol];Fußball (der)
2;6;hypermarché (un);[ɛ̃nipɛrmarʃe];Großmarkt (ein)
2;6;identité (l’);[lidɑ̃tite];Identität (die)
2;6;immigration (l’);[limigrasjɔ̃];Immigration (die)
2;6;issu/e (de) (adj.);[isy də / isy də];aus
2;6;localisation (une);[yn(ə) lɔkalizasjɔ̃];Ort (eine)
2;6;maçon/ne (un/une);[ɛ̃ masɔ / yn(ə) masɔn];Maurer/in (ein/eine)
2;6;membre (un);[ɛ̃ mɑ̃br];Mitglied (ein)
2;6;mer (la);[la mɛr];Meer (das)
2;6;naître (v.);[nɛtr];geboren werden
2;6;ouvrier/ière (un/une);[ɛ̃nuvrje / ynuvrjɛr];Arbeiter/in (ein/eine)
2;6;passé (le);[lə pase];Vergangenheit (die)
2;6;petit-fils (un) / petite-fille (une);[ɛ̃ p(ə)tifis / yn(ə) p(ə)titfij];Enkel (ein) / Enkelin (eine)
2;6;petits-enfants (des);[de pətizɑ̃fɑ̃];Enkelkinder (pl.)
2;6;poser (v.);[pɔze];"(eine Frage) stellen / abstellen / Modell
stehen"
2;6;s’installer (v.);[sɛ̃stale];sich niederlassen
2;6;se souvenir (v.);[sə suv(ə)nir];sich erinnern
2;6;simple (adj.);[sɛ̃pl];einfach (adj.)
2;6;singulier/ière (adj.);[sɛ̃gylje / sɛ̃gyljɛr];einzigartig (adj.) / Singular
2;6;souriant/e (adj.);[surjɑ̃ / surjɑ̃t];freundlich (adj.)
2;6;travailleur/euse (un/ une);[ɛ̃ travajoer / yn(ə) travajøz];Arbeiter/in (ein/eine)
2;7;amoureux/euse (adj.);[amurø / amurøz];verliebt (adj.)
2;7;blanc/blanche (adj.);[blɑ̃ / blɑ̃ʃ];weiß (adj.)
2;7;blond/e (adj.);[blɔ̃ / blɔ̃d];blond (adj.)
2;7;boire (v.);[bwar];trinken
2;7;briller (v.);[brije];scheinen
2;7;brun/e (adj.);[brɛ̃ / bryn];braun (adj.)
2;7;cheveu (un);[ɛ̃ ʃfø / ɛ̃ ʃəvø];Haar (ein)
2;7;coeur brisé (avoir le) (v.);[avwar lə koer brize];betrübt sein
2;7;coup de foudre (un);[ɛ̃ ku də fudr / ɛ̃ kut fudr];Liebe auf den ersten Blick (eine)
2;7;courir (v.);[kurir];laufen
2;7;court/e (adj.);[kur / kurt];kurz (adj.)
2;7;début (un);[ɛ̃ deby];Beginn (ein)
2;7;enceinte (adj.);[ɑ̃sɛ̃t];schwanger (adj.)
2;7;ensemble;[ɑ̃sɑ̃bl];zusammen
2;7;entreprise (une);[ynɑ̃trəpriz];Unternehmen (ein)
2;7;grandir (v.);[grɑ̃dir];(auf)wachsen
2;7;import-export (l’);[lɛ̃pɔrɛkspɔr];Import-Export (der)
2;7;incroyable (adj.);[ɛ̃krwajabl];unglaublich (adj.)
2;7;journal (un);[ɛ̃ ʒurnal];Zeitung (eine)
