Unité;Leçon;FRANZÖSISCH;PHONETIK;DEUTSCH
2;7;lecteur/trice (un/une);[ɛ̃ lɛktoer / yn(ə) lɛktris];Leser/in (ein/eine)
2;7;maillot de bain (un);[ɛ̃ majo d(ə) bɛ̃];Badeanzug (ein) / Badehose (eine)
2;7;matinée (une);[yn(ə) matine];Vormittag (ein)
2;7;météo (la);[la meteo];Wettervorhersage (die)
2;7;militaire (adj.);[militɛr];militärisch (adj.)
2;7;nombreux/euse (adj.);[nɔ̃brø / nɔ̃brøz];zahlreich (adj.)
2;7;plage (une);[yn(ə) plaʒ];Strand (ein)
2;7;plonger (v.);[plɔ̃ʒe];eintauchen
2;7;porter (v.);[pɔrte];tragen
2;7;printemps (le);[lə prɛ̃tɑ̃];Frühling (der)
2;7;rester (v.);[rɛste];bleiben
2;7;sable (le);[lə sabl];Sand (der)
2;7;se baigner (v.);[s(ə) bɛɲe];baden
2;7;se quitter (v.);[s(ə) kite];sich verlassen
2;7;se reconnaître (v.);[s(ə) rəkɔnɛtr];sich wiedererkennen
2;7;se rencontrer (v.);[s(ə) rɑ̃kɔ̃tre];sich begegnen
2;7;se retrouver (v.);[sə r(ə)truve];sich wieder begegnen
2;7;seul/e (adj.);[soel / soel];allein (adj.)
2;7;tout de suite;[tu də sɥit / tutsɥit];sofort
2;7;visage (un);[ɛ̃ vizaʒ];Gesicht (ein)
2;8;avoir lieu (v.);[avwar ljø];stattfinden
2;8;bagarre (une);[yn(ə) bagar];Schlägerei (eine)
2;8;bonheur (le);[lə bɔnoer];Glück (das)
2;8;célébrer (v.);[selebre];feiern
2;8;cérémonie (une);[yn(ə) seremɔni];Feier (eine)
2;8;commencer (v.);[kɔmɑ̃se];beginnen
2;8;cours (un);[ɛ̃ kur];Kurs (ein)
2;8;cuisiner (v.);[kɥizine];kochen (v.)
2;8;curieux/euse (adj.);[kyrjø / kyrjøz];neugierig (adj.)
2;8;démarrer (v.);[demare];beginnen
2;8;destin (un);[ɛ̃ dɛstɛ̃];Schicksal (ein)
2;8;discours (un);[ɛ̃ diskur];Rede (eine)
2;8;faire confiance (v.);[fɛr kɔ̃fjɑ̃s];vertrauen
2;8;féliciter (v.);[felisite];gratulieren
2;8;merveilleux/euse (adj.);[mɛrvɛjø / mɛrvɛjøz];herrlich (adj.)
2;8;plaisir (un);[ɛ̃ plɛzir];Vergnügen (ein)
2;8;premier/ière de la classe (le/la);[lə prəmje də la klas / la prəmjɛr də la klas];Klassenbeste/r (der/ die)
2;8;prendre la parole (v.);[prɑ̃dr(ə) la parɔl];das Wort ergreifen
2;8;préparer (v.);[prepare];vorbereiten
2;8;présent/e (adj.);[prezɑ̃ / prezɑ̃t];anwesend (adj.)
2;8;profiter (v.);[prɔfite];profitieren / ausnutzen
2;8;réunir (v.);[reɥnir];zusammenbringen
2;8;révéler (v.);[revele];verraten
2;8;secret (un);[ɛ̃ səkrɛ];Geheimnis (ein)
2;8;témoin (un);[ɛ̃ temwɛ̃];Zeuge (ein)
2;8;transmettre (v.);[trɑ̃smɛtr];übertragen
3;9;accoucher (v.);[akuʃe];entbinden
3;9;achat (un);[ɛ̃naʃa];Einkauf (ein)
3;9;acheter (v.);[aʃəte / aʃte];kaufen
3;9;animation (une);[ynanimasjɔ̃];Veranstaltung (eine)
3;9;arrêter (v.);[arete];aufhören / anhalten
3;9;bas/basse (adj.);[ba / bas];niedrig (adj.)
3;9;boucher/ère (un/une);[ɛ̃ buʃe / yn(ə) buʃɛr];Metzger/in (ein/eine)
3;9;boulanger/ère (un/une);[ɛ̃ bulɑ̃ʒe / yn(ə) bulɑ̃ʒɛr];Bäcker/in (ein/eine)
3;9;boutique (une);[yn(ə) butik];Geschäft (ein)
3;9;buraliste (un);[ɛ̃ byralist];Tabakhändler (ein)
3;9;bureau de poste (un);[ɛ̃ byro də pɔst];Postamt (ein)
3;9;centre commercial (un);[ɛ̃ sɑ̃trə kɔmɛrsjal];Einkaufszentrum (ein)
3;9;centre-ville (le);[lə sɑ̃trə vil];Innenstadt (die)
3;9;commerçant/e (un/ une);[ɛ̃ kɔmɛrsɑ̃ / yn(ə) kɔmɛrsɑ̃t];Händler/in (ein/eine)
3;9;commerce (un);[ɛ̃ kɔmɛrs];Geschäft (ein)
3;9;commissariat de police (un);[ɛ̃ kɔmisarja də pɔlis];Polizeirevier (ein)
3;9;conduire (v.);[kɔ̃dɥir];fahren
3;9;continuer (v.);[kɔ̃tinɥe];weitergehen / weitermachen
3;9;déranger (v.);[derɑ̃ʒe];stören
3;9;désertification (la);[la dezɛrtifikasjɔ̃];Wüstenbildung (die)
3;9;disparition (une);[yn(ə) disparisjɔ̃];Verschwinden (ein)
3;9;dossier (un);[ɛ̃ dɔsje];Akte (eine)
3;9;dynamiser (v.);[dinamize];mobilisieren
3;9;épicerie (une);[ynepis(ə)ri];Lebensmittelgeschäft (ein)
3;9;épicier/ère (un/une);[ɛ̃nepisje / ynepisjɛr];Lebensmittelhändler/in (ein/eine)
3;9;être embêté/e (v.);[ɛtrɑ̃bete / ɛtrɑ̃bete];verärgert sein
3;9;exister (v.);[ɛgziste];existieren
3;9;faire la queue (v.);[fɛr la kø];sich anstellen (v.)
3;9;fermé/e;[fɛrme / fɛrme];geschlossen
3;9;fermer (v.);[fɛrme];schließen
3;9;fermeture (une);[yn(ə) fɛrmətyr];Schließung (eine)
3;9;fleuriste (un/une);[ɛ̃ floerist / yn(ə) floerist];Blumenhändler/in (ein/ eine)
3;9;louer (v.);[lwe];mieten
3;9;lutter (v.);[lyte];kämpfen
3;9;maire (le/la);[lə mɛr / la mɛr];Bürgermeister/in (der/die)
3;9;maternité (la);[la matɛrnite];Entbindungsstation (die)
3;9;mourir (v.);[murir];sterben
3;9;municipalité (la);[la mynisipalite];Gemeinde (die)
3;9;pain (le);[lə pɛ̃];Brot (das)
3;9;périphérie (la);[la periferi];Stadtrand (der)
3;9;phénomène (un);[ɛ̃ fenɔmɛn];Phänomen (ein)
3;9;poissonnier/ère (un/ une);[ɛ̃ pwasɔnje / yn(ə) pwasɔnjɛr];Fischhändler/in (ein/ eine)
3;9;pouvoir (v.);[puvwar];können
3;9;proposer (v.);[prɔpɔze];vorschlagen
3;9;quitter (v.);[kite];verlassen
3;9;se développer (v.);[s(ə) dev(ə)lɔpe];sich ausbreiten / weiterentwickeln
3;9;se faire livrer (v.);[s(ə) fɛr livre];sich liefern lassen
3;9;se garer (v.);[s(ə) gare];parken
3;9;se rendre à (v.);[s(ə) rɑ̃dr];gehen / fahren nach
3;9;se vider (v.);[s(ə) vide];sich leeren
3;9;service (un);[ɛ̃ sɛrvis];Dienstleistung (eine)
3;9;service d’urgences (un);[ɛ̃ sɛrvis dyrʒɑ̃s];Notaufnahme (eine)
3;9;stationnement (le);[lə stasjɔn(ə)mɑ̃];Parken (das)
3;10;ancien/ne (adj.);[ɑ̃sjɛ̃ / ɑ̃sjɛn];alt / ehemalig (adj.)
3;10;augmenter (v.);[ogmɑ̃te];erhöhen
3;10;avantage (un);[ɛ̃navɑ̃taʒ];Vorteil (ein)
3;10;capitale (une);[yn(ə) kapital];Hauptstadt (eine)
3;10;cher/chère (adj.);[ʃɛr / ʃɛr];teuer / lieb (adj.)
3;10;chiffre (un);[ɛ̃ ʃifr];Zahl (eine)
3;10;circulation (la);[la sirkylasjɔ̃];Verkehr (der)
3;10;comparer (v.);[kɔ̃pare];vergleichen
3;10;conséquence (une);[yn(ə) kɔ̃sekɑ̃s];Folge (eine)
3;10;détester (v.);[detɛste];hassen
3;10;espace (un);[ɛ̃nɛspas];Raum (ein)
3;10;exode (un);[ɛ̃nɛgzɔd];Stadtflucht (eine)
3;10;expo (exposition) (une);[ynɛkspo / ynɛkspɔzisjɔ̃];Ausstellung (eine)
3;10;familier/ière (adj.);[familje / familjɛr];bekannt (adj.)
3;10;habitant/e (un/une);[ɛ̃nabitɑ̃ / ynabitɑ̃t];Einwohner/in (ein/eine)
3;10;immobilier (l’);[limɔbilje];Immobiliengeschäft (das)
3;10;jusqu’à;[ʒyska];bis
3;10;limiter (v.);[limite];beschränken
3;10;moins;[mwɛ̃];weniger
3;10;moyen (un);[ɛ̃ mwajɛ̃];Mittel (ein)
3;10;natalité (la);[la natalite];Geburtenrate (die)
3;10;parc (un);[ɛ̃ park];Park (ein)
3;10;partir (v.);[partir];(weg)gehen / abfahren
3;10;perdre (v.);[pɛrdr];verlieren
3;10;périphérique (le);[lə periferik];Ringstraße (die)
3;10;piéton (un);[ɛ̃ pjetɔ̃];Fußgänger (ein)
3;10;population (la);[la pɔpylasjɔ̃];Bevölkerung (die)
3;10;prestigieux/ieuse (adj.);[prɛstiʒjø / prɛstiʒjøz];renommiert (adj.)
3;10;proche (adj.);[prɔʃ];nahegelegen (adj.)
3;10;province (la);[la prɔvɛ̃s];Provinz (die)
3;10;raison (une);[yn(ə) rɛzɔ̃];Grund (ein)
3;10;regretter (v.);[rəgrɛte];bedauern
3;10;routine (une);[yn(ə) rutin];Alltagstrott (ein)
3;10;sommeil (le);[lə sɔmɛj];Schlaf (der)
3;10;superficie (une);[yn(ə) sypɛrfisi];Fläche (eine)
3;10;surface (une);[yn(ə) syrfas];Oberfläche (eine)
3;10;trajet (un);[ɛ̃ traʒɛ];Strecke (eine)
3;10;transport (le);[lə trɑ̃spɔr];Verkehrswesen (das)
3;10;vélo (un);[ɛ̃ velo];Fahrrad (ein)
3;11;à pied;[a pje];zu Fuß
3;11;actuellement;[aktɥɛl(ə)mɑ̃];derzeit
3;11;africain/e;[afrikɛ̃ / afrikɛn];afrikanisch (adj.)
3;11;agence de voyages (une);[ynaʒɑ̃s də vwajaʒ];Reisebüro (ein)
3;11;amusant/e (adj.);[amyzɑ̃ / amyzɑ̃t];lustig (adj.)
3;11;anecdote (une);[ynanɛgdɔt];Anekdote (eine)
3;11;association (une);[ynasɔsjasjɔ̃];Verein (ein)
3;11;attendre (v.);[atɑ̃dr];warten
3;11;chaque;[ʃak];jede/r
3;11;chef/cheffe (un/une);[ɛ̃ ʃɛf / yn(ə) ʃɛf];Küchenchef/in / Leiter/in (ein/eine)
3;11;climat (le);[lə klima];Klima (das)
3;11;colocataire (un/une);[ɛ̃ kɔlɔkatɛr / yn(ə) kɔlɔkatɛr];Mitbewohner/in (ein/ eine)
3;11;coloré/e (adj.);[kɔlɔre / kɔlɔre];bunt (adj.)
3;11;conseiller (v.);[kɔ̃seje];einen Rat geben
3;11;content/e (adj.);[kɔ̃tɑ̃ / kɔ̃tɑ̃t];zufrieden (adj.)
3;11;continent (un);[ɛ̃ kɔ̃tinɑ̃];Kontinent (ein)
3;11;courses (les);[le kurs];Einkäufe (die)
3;11;doux/douce (adj.);[du / dus];süß / sanft / freundlich (adj.)
3;11;échange (un);[ɛ̃neʃɑ̃ʒ];Austausch (ein)
3;11;étranger (à l’);[a letrɑ̃ʒe];Ausland (im)
3;11;expérience (une);[ynɛksperjɑ̃s];Erfahrung (eine)
3;11;faim (la);[la fɛ̃];Hunger (der)
3;11;fort/e (adj.);[fɔr / fɔrt];stark (adj.)
3;11;froid (le);[lə frwa];Kälte (die)
3;11;habitat (un);[ɛ̃nabita];Lebensraum (ein)
3;11;haricot (un);[ɛ̃ ariko];Bohne (eine)
3;11;immense (adj.);[imɑ̃s];riesig (adj.)
3;11;instant (un);[ɛ̃nɛ̃stɑ̃];Moment (ein)
3;11;journée (une);[yn(ə) ʒurne];Tag (ein)
3;11;nature (la);[la natyr];Natur (die)
3;11;pimenté/e (adj);[pimɑ̃te / pimɑ̃te];scharf gewürzt (adj.)
3;11;près de;[prɛ də];in der Nähe von
3;11;quartier (un);[ɛ̃ kartje];Stadtviertel (ein)
3;11;route (une);[yn(ə) rut];Straße (eine)
3;11;sec/sèche (adj.);[sɛk / sɛʃ];trocken (adj.)
3;11;solidarité (la);[la sɔlidarite];Solidarität (die)
3;11;tâche ménagère (une);[yn(ə) taʃ menaʒɛr];Hausarbeit (eine)
3;11;tropical/e (adj.);[trɔpikal / trɔpikal];tropisch (adj.)
3;11;truc (un);[ɛ̃ tryk];etwas
3;11;université (une);[ynynivɛrsite];Universität (eine)
3;11;végétarien/ne (adj.);[veʒetarjɛ̃ / veʒetarjɛn];vegetarisch (adj.)
3;11;vers;[vɛr];zu
3;11;volontaire (un/une);[ɛ̃ vɔlɔ̃tɛr / yn(ə) vɔlɔ̃tɛr];Freiwillige/r (ein/eine)
3;11;volontariat (le);[lə vɔlɔ̃tarja];Freiwilligenarbeit (die)
3;12;assez;[ase];genug / ziemlich
3;12;autour de;[otur də];rund um
3;12;billet (un);[ɛ̃ bijɛ];Eintrittskarte / Fahrkarte (eine)
3;12;chanteur/euse (un/ une);[ɛ̃ ʃɑ̃toer / yn(ə) ʃɑ̃tøz];Sänger/in (ein/eine)
3;12;chemin (un);[ɛ̃ ʃ(ə)mɛ̃];Weg (ein)
3;12;confiance (la);[la kɔ̃fjɑ̃s];Vertrauen (das)
3;12;côté (un);[ɛ̃ kɔte];Seite (eine)
3;12;embrasser (v.);[ɑ̃brase];küssen / umarmen
3;12;festival (un);[ɛ̃ fɛstival];Festival (ein)
3;12;génération (une);[yn(ə) ʒenerasjɔ̃];Generation (eine)
3;12;hémisphère (un);[ɛ̃nemisfɛr];Halbkugel (eine)
3;12;lande (la);[la lɑ̃d];Heide (die)
3;12;obliger (v.);[ɔbliʒe];zwingen
3;12;port (un);[ɛ̃ pɔr];Hafen (ein)
3;12;prêter (v.);[prete];ausleihen
3;12;programme (un);[ɛ̃ prɔgram];Programm (ein)
3;12;promenade (une);[yn(ə) prɔm(ə)nad];Spaziergang (ein)
3;12;rater (v.);[rate];verpassen
3;12;remerciement (un);[ɛ̃ rəmɛrsimɑ̃];Dank (ein)
3;12;reprendre (v.);[rəprɑ̃dr];wieder aufnehmen / zurückkehren
3;12;retour (un);[ɛ̃ rətur];Rückkehr / Rückfahrt (eine)
3;12;scène (une);[yn(ə) sɛn];Szene (eine)
3;12;se produire (v.);[s(ə) prɔdɥir];auftreten
3;12;style (un);[ɛ̃ stil];Stil (ein)
3;12;tour (un);[ɛ̃ tur];Hier: Ausflug (der)
3;12;vite;[vit];schnell
4;13;action (une);[ynaksjɔ̃];Handlung (eine)
4;13;aide (une);[ynɛd];Hilfe (eine)
4;13;appel (un);[ɛ̃napɛl];Anruf (ein) / Anrede (eine)
4;13;armoire (une);[ynarmwar];Schrank (ein)
4;13;arroser (v.);[arɔze];gießen
4;13;aspirateur (un);[ɛ̃naspiratoer];Staubsauger (ein)
4;13;assistance (l’);[lasistɑ̃s];Unterstützung (die)
4;13;avenir (l’);[lavənir];Zukunft (die)
4;13;besoin (un);[ɛ̃ bəzwɛ̃];Bedürfnis (ein)
4;13;bricolage (le);[lə brikɔlaʒ];Heimwerken (das)
4;13;cave (une);[yn(ə) kav];Keller (ein)
4;13;chambre (une);[yn(ə) ʃɑ̃br];Zimmer (ein)
4;13;chez;[ʃe];bei
4;13;concierge (un/une);[ɛ̃ kɔ̃sjɛrʒ / yn(ə) kɔ̃sjɛrʒ];Hausmeister/in (ein/ eine)
4;13;coup de main (un);[ɛ̃ ku d(ə) mɛ̃];Unterstützung (eine)
4;13;dangereux/euse (adj.);[dɑ̃ʒ(ə)rø / dɑ̃ʒ(ə)røz];gefährlich (adj.)
4;13;disponible (adj.);[dispɔnibl];verfügbar (adj.)
4;13;électricien/ienne (un/ une);[ɛ̃nelɛktrisjɛ̃ / ynelɛktrisjɛn];Elektriker/in (ein/eine)
4;13;envisager (v.);[ɑ̃vizaʒe];beabsichtigen
4;13;expliquer (v.);[ɛksplike];erklären
4;13;extérieur/e (adj.);[ɛksterjoer / ɛksterjoer];außen (adj.)
4;13;fer à repasser (un);[ɛ̃ fɛrar(ə)pase];Bügeleisen (ein)
4;13;fonctionner (v.);[fɔ̃ksjɔne];funktionieren
4;13;garde (la);[la gard];Obhut (die)
4;13;gardien/ne (un/une);[ɛ̃ gardjɛ̃ / yn(ə) gardjɛn];Hausmeister/in (ein/ eine)
4;13;gentil/le (adj.);[ʒɑ̃ti / ʒɑ̃tij];nett (adj.)
4;13;gros bras (un);[ɛ̃ gro bra];Muskelpaket (ein)
4;13;inscription (une);[ynɛ̃skripsjɔ̃];Anmeldung (eine)
4;13;intérieur;[ɛ̃terjoer];innen
4;13;laver (v.);[lave];waschen
4;13;lessive (de la);[d(ə) la lesiv];Waschmittel / Wäsche
4;13;livraison (une);[yn(ə) livrɛzɔ̃];Lieferung (eine)
4;13;lourd/e (adj.);[lur / lurd];schwer (adj.)
4;13;ménage (le);[lə menaʒ];Haushalt (der)
4;13;métier (un);[ɛ̃ metje];Beruf (ein)
4;13;nourrir (v.);[nurir];füttern
4;13;ordinateur (un);[ɛ̃nɔrdinatoer];Computer (ein)
4;13;par terre;[par tɛr];auf dem Boden
4;13;partout;[partu];überall
4;13;patience (la);[la pasjɑ̃s];Geduld (die)
4;13;place (une);[yn(ə) plas];Platz (ein)
4;13;planche à repasser (une);[yn(ə) plɑ̃ʃa r(ə) pase];Bügelbrett (ein)
4;13;plante (une);[yn(ə) plɑ̃t];Pflanze (eine)
4;13;plombier/ière (un/une);[ɛ̃plɔ̃bje / yn(ə) plɔ̃bjɛr];Klempner/in (ein/eine)
4;13;poli/e (adj.);[pɔli / pɔli];höflich (adj.)
4;13;politesse (la);[la pɔlitɛs];Höflichkeit (die)
4;13;prendre en compte (v.);[prɑ̃drɑ̃ kɔ̃t];berücksichtigen
4;13;rendre service (v.);[rɑ̃dr(ə) sɛrvis];behilflich sein
4;13;réparer (v.);[repare];reparieren
4;13;repassage (le);[le r(ə)pasaʒ];Bügeln (das)
4;13;rêve (un);[ɛ̃ rɛv];Traum (ein)
4;13;s’inquiéter (v.);[sɛ̃kjete];sich Sorgen machen
4;13;se baisser (v.);[s(ə) bɛse];sich bücken (v.)
4;13;souhait (un);[ɛ̃ swɛ];Wunsch (ein)
4;13;supplémentaire (adj.);[syplemɑ̃tɛr];zusätzlich (adj.)
4;13;tableau (un);[ɛ̃ tablo];Bild (ein)
4;13;talent (un);[ɛ̃ talɑ̃];Begabung (eine)
4;13;travaux (des);[de travo];Arbeiten (pl.)
4;13;vaisselle (la);[la vɛsɛl];Geschirr (das)
4;14;accélérer (v.);[akselere];vorantreiben
4;14;accompagner (v.);[akɔ̃paɲe];begleiten
4;14;accomplir (v.);[akɔ̃plir];erledigen
4;14;affaires (les);[lezafɛr];"Sachen (die) / Geschäft (das) /
Angelegenheiten (die)"
4;14;aspect (un);[ɛ̃naspɛ];Aspekt (ein)
4;14;atelier (un);[ɛ̃natəlje];Workshop / Lehrgang (ein)
4;14;comptable (un/une);[ɛ̃ kɔ̃tabl / yn(ə) kɔ̃tabl];Buchhalter/in (ein/ eine)
4;14;concrétiser (v.);[kɔ̃kretize];verwirklichen
4;14;conférence (une);[yn(ə) kɔ̃ferɑ̃s];Vortrag (ein) / Konferenz (eine)
4;14;créateur/trice (un/une);[ɛ̃ kreatoer / yn(ə) kreatris];Firmengründer/in (ein/ eine)
4;14;débat (un);[ɛ̃ deba];Debatte (eine)
4;14;dirigeant/e (un/une);[ɛ̃ diriʒɑ̃ / yn(ə) diriʒɑ̃t];Leiter/in (ein/eine)
4;14;domaine (un);[ɛ̃ dɔmɛn];Bereich (ein)
4;14;égoïste (adj.);[egɔist];egoistisch (adj.)
4;14;emploi (un);[ɛ̃nɑ̃plwa];Stelle (eine)
4;14;en retard;[ɑ̃ r(ə)tar];zu spät
4;14;entreprendre (v.);[ɑ̃trəprɑ̃dr];unternehmen
4;14;entrepreneur/euse (un/une);[ɛ̃nɑ̃trəprənoer / ynɑ̃trəprənøz];Unternehmer/in (ein/ eine)
4;14;étape (une);[ynetap];Etappe (eine)
4;14;étude de marché (une);[ynetyd də marʃe];Marktstudie (eine)
4;14;exposant/e (un/une);[ɛ̃nɛkspɔzɑ̃ / ynɛkspɔzɑ̃t];Aussteller/in (ein/eine)
4;14;financement (un);[ɛ̃ finɑ̃s(ə)mɑ̃];Finanzierung (eine)
4;14;fiscal/e (adj.);[fiskal / fiskal];Steuer-
4;14;formalité (une);[yn(ə) fɔrmalite];Formalität (eine)
4;14;grave (adj.);[grav];schwer / dunkel (adj.)
4;14;indispensable (adj.);[ɛ̃dispɑ̃sabl];unerlässlich (adj.)
4;14;juridique (adj.);[ʒyridik];rechtlich (adj.)
4;14;lancer (v.);[lɑ̃se];gründen / einführen
4;14;matériel (un);[ɛ̃ materjɛl];Material (ein) / Ausstattung (eine)
4;14;micro-entrepreneur/ euse (un/une);[ɛ̃ mikroɑ̃trəprənoer / yn(ə) mikroɑ̃trəprənøz];Kleinstunternehmer/in (ein/eine)
