Unité;Leçon;FRANZÖSISCH;PHONETIK;DEUTSCH
4;14;nécessaire (adj.);[nesesɛr];notwendig (adj.)
4;14;ordre (un);[ɛ̃nɔrdr];Reihenfolge / Ordnung (eine)
4;14;original/e (adj.);[ɔriʒinal / ɔriʒinal];originell (adj.)
4;14;procéder (v.);[prɔsede];vorgehen
4;14;produit (un);[ɛ̃ prɔdɥi];Produkt (ein)
4;14;rassemblement (un);[ɛ̃ rasɑ̃bləmɑ̃];Treffen (ein)
4;14;retrouver (v.);[rətruve];finden / wieder begegnen
4;14;rôle (un);[ɛ̃ rol];Rolle (eine)
4;14;sélection (une);[yn(ə) selɛksjɔ̃];Auswahl (eine)
4;14;source d’information (une);[yn(ə) surs(ə) dɛ̃fɔrmasjɔ̃];Informationsquelle (eine)
4;14;stressé/e (adj.);[strese / strese];gestresst (adj.)
4;14;support (un);[ɛ̃ sypɔr];Träger (ein)
4;14;sûr de lui / sûre d’elle (adj.);[syr də lɥi / syr dɛl];selbstsicher (Adj.)
4;14;triste (adj.);[trist];traurig (adj.)
4;15;ambiance (une);[ynɑ̃bjɑ̃s];Stimmung (eine)
4;15;bureau (un);[ɛ̃ byro];Büro / Schreibtisch (ein)
4;15;caisson (un);[ɛ̃ kɛsɔ̃];Schubladenelement (ein)
4;15;casier (un);[ɛ̃ kazje];Regal (ein)
4;15;chaleureux/euse (adj.);[ʃaloerø / ʃaloerøz];herzlich / gemütlich (adj.)
4;15;collaborateur/trice (un/une);[ɛ̃ kɔlabɔratoer / yn(ə) kɔlabɔratris];Mitarbeiter/in (ein/ eine)
4;15;courant (un) / être au courant;[ɛ̃ kurɑ̃];Strom (ein) / auf dem Laufenden sein
4;15;dédié/e (adj.);[dedje / dedje];eigen (adj.)
4;15;destiné/e à (v.);[dɛstine a / dɛstine a];bestimmt für
4;15;détente (la);[la detɑ̃t];Entspannung (die)
4;15;en ligne;[ɑ̃ liɲ];online
4;15;équipement (un);[ɛ̃nekip(ə)mɑ̃];Ausstattung (eine)
4;15;espérer (v.);[ɛspere];hoffen
4;15;espoir (l');[lɛspwar];Hoffnung (die)
4;15;fauteuil (un);[ɛ̃ fotoej];Sessel (ein)
4;15;fibre optique (la);[la fibrɔptik];Glasfaserkabel (das)
4;15;forfait (un);[ɛ̃ fɔrfɛ];Pauschale (eine)
4;15;formule (une);[yn(ə) fɔrmyl];Angebot (ein)
4;15;impression (une);[ynɛ̃presjɔ̃];Eindruck (ein)
4;15;imprimante (une);[ynɛ̃primɑ̃t];Drucker (ein)
4;15;local/e (adj.);[lɔkal / lɔkal];lokal (adj.)
4;15;mobilier (le);[lə mɔbilje];Möbel (pl.)
4;15;mutualisé/e (adj.);[mytɥalize / mytɥalize];gemeinsam genutzt (adj.)
4;15;neuf/neuve (adj.);[noef / noev];neu (adj.)
4;15;option (une);[ynɔpsjɔ̃];Option (eine)
4;15;parfait/e (adj.);[parfɛ / parfɛt];perfekt (adj.)
4;15;particulier/ière (adj.);[partikylje / partikyljɛr];besondere/r/s (adj.)
4;15;privatif/ive (adj.);[privatif / privativ];privat (adj.)
4;15;refait/e à neuf (adj.);[rəfɛ / rəfɛt a noef];erneuert (Adj.)
4;15;remise (une);[yn(ə) rəmiz];Rabatt (ein)
4;15;secteur d’activité (un);[ɛ̃ sɛktoer daktivite];Betätigungsfeld (ein)
4;15;station (une);[yn(ə) stasjɔ̃];"Haltestelle (eine) / Sender (ein) /
Bergstation (eine)"
4;15;studieux/euse (adj.);[stydjø / stydjøz];fleißig (adj.)
4;15;tarif (un);[ɛ̃ tarif];Tarif (ein)
4;15;visioconférence (une);[yn(ə) visjokɔ̃ferɑ̃s];Videokonferenz (eine)
4;16;actuel/elle (adj.);[aktɥɛl / aktɥɛl];aktuell (adj.)
4;16;assistant/e (un/une);[ɛ̃nasistɑ̃ / ynasistɑ̃t];Assistent/in (ein/eine)
4;16;baccalauréat (le);[lə bakalorea];Abitur (das)
4;16;budget (un);[ɛ̃ bydʒɛ];Budget (das)
4;16;chaussure (une);[yn(ə) ʃosyr];Schuh (ein)
4;16;choix (un);[ɛ̃ ʃwa];Auswahl (eine)
4;16;communiqué de presse (un);[ɛ̃ kɔmynike də prɛs];Pressemeldung (eine)
4;16;conseil (le);[lə kɔ̃sɛj];Rat (der)
4;16;correspondre (v.);[kɔrɛspɔ̃dr];entsprechen
4;16;costume (un);[ɛ̃ kɔstym];Anzug (ein)
4;16;cravate (une);[yn(ə) kravat];Krawatte (eine)
4;16;créatif/ive (adj.);[kreatif / kreativ];kreativ (adj.)
4;16;décontracté/e (adj.);[dekɔ̃trakte / dekɔ̃trakte];lässig (adj.)
4;16;diffusion (la);[la difyzjɔ̃];Verbreitung (die)
4;16;diplôme (un);[ɛ̃ diplom];Abschluss (ein)
4;16;équipe (une);[ynekip];Team (ein)
4;16;expérience professionnelle (une);[ynɛksperjɑ̃s prɔfɛsjɔnɛl];Berufserfahrung (eine)
4;16;finance (la);[la finɑ̃s];Finanzwesen (das)
4;16;fonction (une);[yn fɔ̃ksjɔ̃];Tätigkeit / Aufgabe (eine)
4;16;hôtellerie (l’);[lotɛl(ə)ri];Hotelgewerbe (das)
4;16;improvisation (une);[ynɛ̃prɔvizasjɔ̃];Improvisation (eine)
4;16;look (un);[ɛ̃ luk];Look (ein)
4;16;manche (une);[yn(ə) mɑ̃ʃ];Ärmel (ein)
4;16;obligatoire (adj.);[ɔbligatwar];Pflicht
4;16;personnel/le (adj.);[pɛrsɔnɛl / pɛrsɔnɛl];persönlich (adj.)
4;16;poste (un);[ɛ̃ pɔst];Arbeitsstelle (eine)
4;16;public/ique (adj.);[pyblik / pyblik];öffentlich (adj.)
4;16;réception (une);[yn(ə) resɛpsjɔ̃];Empfang (ein)
4;16;règle (une);[yn(ə) rɛgl];Regel (eine)
4;16;responsabilités (des);[de rɛspɔ̃sabilite];Verantwortung (die)
4;16;talon (un);[ɛ̃ talɔ̃];Absatz (ein)
4;16;vestimentaire (adj.);[vɛstimɑ̃tɛr];Kleider-
5;17;accident (un);[ɛ̃naksidɑ̃];Unfall (ein)
5;17;adolescence (l’);[ladɔlesɑ̃s];Jugend (die)
5;17;amputer (v.);[ɑ̃pyte];amputieren
5;17;animateur/trice (un/ une);[ɛ̃nanimatoer / ynanimatris];Moderator/in (ein/eine)
5;17;athlète (un/une);[ɛ̃natlɛt / ynatlɛt];Athlet/in (ein/eine)
5;17;biographie (une);[yn(ə) bjɔgrafi];Biografie (eine)
5;17;bronze (le);[lə brɔ̃z];Bronze (die)
5;17;carrière (une);[yn(ə) karjɛr];Karriere (eine)
5;17;champion/ionne (un/ une);[ɛ̃ ʃɑ̃pjɔ̃ / yn(ə) ʃɑ̃pjɔn];Meister/in (ein/eine)
5;17;chirurgien/ne (un/une);[ɛ̃ ʃiryrʒjɛ̃ / yn(ə) ʃiryrʒjɛn];Chirurg/in (ein/eine)
5;17;compétition (une);[yn(ə) kɔ̃petisjɔ̃];Wettkampf (ein)
5;17;discipline (une);[yn(ə) disiplin];Disziplin (eine)
5;17;équitation (l’);[lekitasjɔ̃];Reiten (das)
5;17;expertise (une);[ynɛkspɛrtiz];Gutachten (ein)
5;17;genou (un);[ɛ̃ ʒ(ə)nu];Knie (ein)
5;17;handicap (un);[ɛ̃ ɑ̃dikap];Behinderung (eine)
5;17;handisport (le);[lə ɑ̃dispɔr];Behindertensport (der)
5;17;haut niveau (le);[lə o nivo];Hochleistungs- (adj.)
5;17;impressionnant/e (adj.);[ɛ̃presjɔnɑ̃ / ɛ̃presjɔnɑ̃t];beeindruckend (adj.)
5;17;jeux olympiques (les);[le ʒøzɔlɛ̃pik];olympische Spiele (pl.)
5;17;jeux paralympiques (les);[le ʒø paralɛ̃pik];paralympische Spiele (pl.)
5;17;médaille (une);[yn(ə) medaj];Medaille (eine)
5;17;or (l’);[lɔr];Gold (das)
5;17;palmarès (un);[ɛ̃ palmarɛs];Siegerliste (eine)
5;17;permettre (v.);[pɛrmɛtr];erlauben / ermöglichen
5;17;pompier/ière (un/une);[ɛ̃ pɔ̃pje / yn(ə) pɔ̃pjɛr];"Feuerwehrmann (ein) / Feuerwehrfrau
(eine)"
5;17;président/e (un/une);[ɛ̃ prezidɑ̃ / yn(ə) prezidɑ̃t];Vorsitzende/r (ein/eine)
5;17;reconversion (une);[yn(ə) rəkɔ̃vɛrsjɔ̃];berufliche Veränderung (eine)
5;17;reprendre goût (v.);[rəprɑ̃drə gu];wieder Freude haben
5;17;retraite (la);[la rətrɛt];Rückzug (der)
5;17;saut (le);[lə so];Sprung (der)
5;17;se fixer (v.);[s(ə) fikse];sich festlegen / sich (ein Ziel) setzen
5;17;tennis (les);[le tenis];Turnschuhe (pl.)
5;17;titre (un);[ɛ̃ titr];Überschrift (eine)
5;17;voile (la);[la vwal];Segeln (das)
5;18;accueil (un);[ɛ̃nakoej];Empfang (ein)
5;18;aérien/ne (adj.);[aerjɛ̃ / aerjɛn];Flug-
5;18;aérodrome (un);[ɛ̃naerɔdrom];Flugplatz (ein)
5;18;alentours (les);[lezalɑ̃tur];Umgebung (die)
5;18;aller-retour (un);[ɛ̃nale r(ə)tur];Hin- und Rückfahrt (eine)
5;18;assiette (une);[ynasjɛt];Teller (ein)
5;18;atterrir (v.);[aterir];landen
5;18;aventure (une);[ynavɑ̃tyr];Abenteuer (ein)
5;18;beauté (la);[la bote];Schönheit (die)
5;18;château (un);[ɛ̃ ʃato];Schloss (ein)
5;18;clin d’oeil (un);[ɛ̃ klɛ̃ doej];Zwinkern (ein)
5;18;couloir (un);[ɛ̃ kulwar];Flur (ein)
5;18;cour (la);[la kur];Hof (der)
5;18;déguster (v.);[degyste];verkosten
5;18;détail (un);[ɛ̃ detaj];Einzelheit (eine)
5;18;entraîner (v.);[ɑ̃trɛne];üben / trainieren / verleiten
5;18;escalier (un);[ɛ̃nɛskalje];Treppe (eine)
5;18;étoile (une);[ynetwal];Stern (ein)
5;18;exception (une);[ynɛksɛpsjɔ̃];Ausnahme (eine)
5;18;gourmand/e (adj.);[gurmɑ̃ / gurmɑ̃d];Feinschmecker- (adj.)
5;18;grand public (le);[lə grɑ̃ pyblik];breite Öffentlichkeit
5;18;hélicoptère (un);[ɛ̃nelikɔptɛr];Hubschrauber (ein)
5;18;inaccessible (adj.);[inaksɛsibl];unzugänglich (adj.)
5;18;inoubliable (adj.);[inubliabl];unvergesslich (adj.)
5;18;majesté (sa);[sa maʒɛste];Majestät (seine)
5;18;mémorable (adj.);[memɔrabl];unvergesslich (adj.)
5;18;minimum;[minimɔm];mindestens
5;18;opportunité (une);[ynɔpɔrtynite];Gelegenheit (eine)
5;18;pilote (un/une);[ɛ̃ pilɔt / yn(ə) pilɔt];Pilot/in (ein/eine)
5;18;point de vue (un);[ɛ̃ pwɛ̃ d(ə) vy];Standpunkt (ein) / Aussicht (eine)
5;18;prendre place (v.);[prɑ̃drə plas];Platz nehmen
5;18;privatisé/e (adj.);[privatize / privatize];privatisiert (adj.)
5;18;privé/e (adj.);[prive / prive];privat (adj.)
5;18;privilégié/e (adj.);[privileʒje / privileʒje];privilegiert (adj.)
5;18;roi (un);[ɛ̃ rwa];König (ein)
5;18;savourer (v.);[savure];genießen
5;18;se dérouler (v.);[s(ə) derule];stattfinden
5;18;sensationnel/le (adj.);[sɑ̃sasjɔnɛl / sɑ̃sasjɔnɛl];sensationell (adj.)
5;18;superbe (adj.);[sypɛrb];herrlich (adj.)
5;18;survoler (v.);[syrvɔle];überfliegen
5;18;unique (adj.);[ynik];einzigartig / einzeln (adj.)
5;18;vue (une);[yn(ə) vy];Blick (ein)
5;19;activité (une);[ynaktivite];Aktivität (eine)
5;19;agité/e (adj.);[aʒite / aʒite];unruhig (adj.)
5;19;annoncer (v.);[anɔ̃se];ankündigen / inserieren
5;19;après;[aprɛ];nach
5;19;assister à (v.);[asiste a];teilnehmen an
5;19;avoir envie (v.);[avwarɑ̃vi];Lust haben
5;19;décider (v.);[deside];entscheiden
5;19;déménagement (un);[ɛ̃ demenaʒ(ə)mɑ̃];Umzug (ein)
5;19;départ (un);[ɛ̃ depar];Abreise (eine) / Wegzug (ein)
5;19;ennuyer (v.);[ɑ̃nɥije];langweilen
5;19;ensuite;[ɑ̃sɥit];dann
5;19;fréquent/e (adj.);[frekɑ̃ / frekɑ̃t];häufig (adj.)
5;19;frustration (la);[la frystrasjɔ̃];Frust (der)
5;19;insatisfaction (l’);[lɛ̃satisfaksjɔ̃];Unzufriedenheit (die)
5;19;instructeur/trice (un/ une);[ɛ̃nɛ̃stryktoer / ynɛ̃stryktris];Ausbilder/in (ein/eine)
5;19;journal télévisé (le);[lə ʒurnal televize];Fernsehnachrichten (pl.)
5;19;majorité (la);[la maʒɔrite];Mehrheit (die)
5;19;malade (adj.);[malad];krank (adj.)
5;19;méditation (la);[la meditasjɔ̃];Meditation (die)
5;19;mode de vie (un);[ɛ̃ mɔd də vi];Lebensstil (ein)
5;19;obtenir (v.);[ɔptənir];erhalten
5;19;ouvrir (v.);[uvrir];öffnen
5;19;poursuivre (v.);[pursɥivr];fortsetzen
5;19;pratique (la);[la pratik];Praxis (die)
5;19;présentateur/trice (un/ une);[ɛ̃ prezɑ̃tatoer / yn(ə) prezɑ̃tatris];Moderator/in (ein/eine)
5;19;présenter (v.);[prezɑ̃te];vorstellen
5;19;presse (la);[la prɛs];Presse (die)
5;19;puis;[pɥi];dann
5;19;quotidien (le);[lə kɔtidjɛ̃];Alltag (der)
5;19;répétitif/ive (adj.);[repetitif / repetitiv];monoton (adj.)
5;19;résultat (un);[ɛ̃ rezylta];Ergebnis (ein)
5;19;s’ennuyer (v.);[sɑ̃nɥije];sich langweilen
5;19;se former (v.);[s(ə) fɔrme];sich weiterbilden
5;19;sensation (une);[yn(ə) sɑ̃sasjɔ̃];Sinneseindruck (ein)
5;19;stage (un);[ɛ̃ staʒ];Praktikum (ein)
5;19;suffire (v.);[syfir];genügen
5;19;supporter (v.);[sypɔrte];ertragen
5;19;symbole (un);[ɛ̃ sɛ̃bɔl];Symbol (ein)
5;19;tranquille (adj.);[trɑ̃kil];ruhig (adj.)
5;20;appartenir (v.);[apartənir];gehören zu
5;20;bref/brève (adj.);[brɛf / brɛv];kurz (adj.)
5;20;commentaire (un);[ɛ̃ kɔmɑ̃tɛr];Kommentar (ein)
5;20;creux (un);[ɛ̃ krø];"Vertiefung (eine) (creux de la main = hohle
Hand)"
5;20;horizon (un);[ɛ̃nɔrizɔ̃];Horizont (ein)
5;20;inconnu/e (adj.);[ɛ̃kɔny / ɛ̃kɔny];unbekannt (adj.)
5;20;jeunesse (la);[la ʒoenɛs];Jugend (die)
5;20;liberté (la);[la libɛrte];Freiheit (die)
5;20;littéraire (adj.);[literɛr];literarisch (adj.)
5;20;monde (le);[lə mɔ̃d];Welt (die)
5;20;poème (un);[ɛ̃ poɛm];Gedicht (ein)
5;20;poétique (adj.);[pɔetik];poetisch (adj.)
5;20;rimer (v.);[rime];reimen
5;20;strophe (une);[yn(ə) strɔf];Strophe (eine)
5;20;syllabe (une);[yn(ə) silab];Silbe (eine)
5;20;vent (le);[lə vɑ̃];Wind (der)
6;21;agir (v.);[aʒir];handeln (v.)
6;21;combat (un);[ɛ̃ kɔ̃ba];Kampf (ein)
6;21;concerné/e (adj.);[kɔ̃sɛrne / kɔ̃sɛrne];betroffen (adj.)
6;21;déchet (un);[ɛ̃ deʃɛ];Abfall (ein)
6;21;défendre (v.);[defɑ̃dr];verteidigen
6;21;dégât (un);[ɛ̃ dega];Schaden (ein)
6;21;engagement (un);[ɛ̃nɑ̃gaʒ(ə)mɑ̃];Engagement (ein)
6;21;environnemental/e (adj.);[ɑ̃virɔn(ə)mɑ̃tal / ɑ̃virɔn(ə)mɑ̃tal];Umwelt- / umweltbezogen (adj.)
6;21;fleuve (un);[ɛ̃ floev];Fluss (ein)
6;21;fonte (la);[la fɔ̃t];Abschmelzen (das)
6;21;glacier (un);[ɛ̃ glasje];Gletscher (ein)
6;21;grève (une);[yn(ə) grɛv];Streik (ein)
6;21;incendie (un);[ɛ̃nɛ̃sɑ̃di];Brand (ein)
6;21;inondation (une);[yninɔ̃dasjɔ̃];Hochwasser (ein)
6;21;interroger (v.);[ɛ̃terɔʒe];befragen
6;21;jeune (un);[ɛ̃ ʒoen];junger Mensch (ein)
6;21;manifestation (une);[yn(ə) manifɛstasjɔ̃];Demonstration (eine)
6;21;manifester (v.);[manifɛste];demonstrieren
6;21;mondial/e (adj.);[mɔ̃djal / mɔ̃djal];weltweit (adj.)
6;21;montagne (la);[la mɔ̃taɲ];Berg (der)
6;21;mouvement (un);[ɛ̃ muv(ə)mɑ̃];Bewegung (eine)
6;21;national/e (adj.);[nasjɔnal / nasjɔnal];national (adj.)
6;21;origine (l’);[lɔriʒin];Herkunft (die)
6;21;ouragan (un);[ɛ̃nuragɑ̃];Orkan (ein)
6;21;planète (la);[la planɛt];Planet (ein)
6;21;pollution (la);[la pɔlysjɔ̃];Verschmutzung (die)
6;21;ramassage (un);[ɛ̃ ramasaʒ];Müllabfuhr (eine)
6;21;réagir (v.);[reaʒir];reagieren
6;21;réchauffement climatique (le);[lə reʃof(ə)mɑ̃ klimatik];Klimaerwärmung (die)
6;21;rivière (une);[yn(ə) rivjɛr];Fluss (ein)
6;21;s’engager (v.);[sɑ̃gaʒe];sich engagieren
6;21;sensibiliser (v.);[sɑ̃sibilize];sensibilisieren
6;21;station de ski (une);[yn(ə) stasjɔ̃ də ski];Skigebiet (ein)
6;21;terrible (adj.);[teribl];schrecklich (adj.)
6;21;tremblement de terre (un);[ɛ̃ trɑ̃bləmɑ̃ də tɛr];Erdbeben (ein)
6;22;à proximité de;[a prɔksimite də];in der Nähe von
6;22;accessoire (un);[ɛ̃nakseswar];Accessoire (ein)
6;22;biodégradable (adj.);[bjɔdegradabl];biologisch abbaubar (adj.)
6;22;bois (le);[lə bwa];Holz (das)
6;22;caoutchouc (le);[lə kautʃu];Gummi (der)
6;22;confortable (adj.);[kɔ̃fɔrtabl];bequem (adj.)
6;22;cosmétique (adj.);[kɔsmetik];kosmetisch (adj.)
6;22;coton (le);[lə kɔtɔ̃];Baumwolle (die)
6;22;cuir (le);[lə kɥir];Leder (das)
6;22;dentifrice (un);[ɛ̃ dɑ̃tifris];Zahnpasta (eine)
6;22;hydratant/e (adj.);[idratɑ̃ / idratɑ̃t];feuchtigkeitsspendend (adj.)
6;22;jouet (un);[ɛ̃ ʒwɛ];Spielzeug (ein)
6;22;laine (la);[la lɛn];Wolle (die)
6;22;matière (une);[yn(ə) matjɛr];Material (ein)
6;22;moche (adj.) (fam.);[mɔʃ / mɔʃ];scheußlich (adj.) (ugs.)
6;22;normal/e (adj.);[nɔrmal / nɔrmal];normal (adj.)
6;22;plastique (le);[lə plastik];Kunststoff (der)
6;22;produit de toilette (un);[ɛ̃ prɔdɥi də twalɛt];Toilettenartikel (ein)
6;22;prospectus (un);[ɛ̃ prɔspɛktys];Prospekt (ein)
6;22;protection (une);[yn(ə) prɔtɛksjɔ̃];Schutz (ein)
6;22;régime (un);[ɛ̃ reʒim];Diät (eine)
6;22;respectueux/euse (adj.);[rɛspɛktɥø / rɛspɛktɥøz];respektvoll (adj.)
6;22;ressembler (v.);[rəsɑ̃ble];aussehen wie
6;22;sauvage (adj.);[sovaʒ];naturbelassen (adj.)
6;22;soie (la);[la swa];Seide (die)
6;22;soja (le);[lə sɔʒa];Sojabohne (die)
6;22;solaire (adj.);[sɔlɛr];Sonnen-
6;22;soutien (un);[ɛ̃ sutjɛ̃];Unterstützung (eine)
6;22;végane (adj.);[vegan];vegan (adj.)
6;22;végétal/e (adj.);[veʒetal / veʒetal];vegetarisch (adj.)
6;23;aliment (un);[ɛ̃nalimɑ̃];Lebensmittel (ein)
6;23;amande (une);[ynamɑ̃d];Mandel (eine)
6;23;amateur/trice (adj.);[amatoer / amatris];Fan (ein)
6;23;blé (le);[lə ble];Weizen (der)
6;23;boisson (une);[yn(ə) bwasɔ̃];Getränk (ein)
6;23;boîte (une);[yn(ə) bwat];Schachtel (eine)
6;23;caisse (une);[yn(ə) kɛs];Kiste (eine)
6;23;carton (le);[lə kartɔ̃];Karton (der)
6;23;céréale (une);[yn(ə) sereal];Getreide (ein)
6;23;chocolat (le);[lə ʃɔkɔla];Schokolade (die)
